Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Leather-hard;Shining;Dry;Open firing;Smudging;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Leather-hard;Simple incision;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Leather-hard;Burnishing;Dry;Open firing;;;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Simple incision;Leather-hard;Shining;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Tilted impression;Simple incision;Leather-hard;Dry;Open firing;;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Leather-hard;Dry;Open firing;;;;;
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Leather-hard;Dry;Open firing;;;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Leather-hard;Dry;Open firing;;;;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Leather-hard;Dry;Open firing;;;;;
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Leather-hard;Dry;Open firing;;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Leather-hard;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Application separate element;Wet smoothing;Simple incision;Leather-hard;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Leather-hard;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Leather-hard;Shining;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Excisions;Leather-hard;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Leather-hard;Shining;Dry;Open firing;;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Leather-hard;Simple incision;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Leather-hard;Shining;Dry;Open firing;Smudging;;
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Leather-hard;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Leather-hard;Burnishing;Dry;Open firing;;
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Simple incision;Leather-hard;Shining;Dry;Open firing;
